,f1,f2,f3,b1,b2,strength
99,0,90,10,0,100,55.037485650712945
100,0,90,10,10,90,69.65294771365853
101,0,90,10,20,80,55.771718739159795
102,0,90,10,30,70,7.058205730727463
103,0,90,10,40,60,84.18206148595053
104,0,90,10,50,50,28.677697369696876
105,0,90,10,60,40,39.58853323504445
106,0,90,10,70,30,60.592770794445315
107,0,90,10,80,20,17.846569820392546
108,0,90,10,90,10,12.542360237454876
109,0,90,10,100,0,34.324085537208504
110,0,100,0,0,100,12.604762930008008
111,0,100,0,10,90,17.78279166128438
112,0,100,0,20,80,26.84307173633025
113,0,100,0,30,70,91.1034486482633
114,0,100,0,40,60,83.91483745392438
115,0,100,0,50,50,86.89426772683426
116,0,100,0,60,40,54.61786026314307
117,0,100,0,70,30,43.57262889993285
118,0,100,0,80,20,71.01041074712582
119,0,100,0,90,10,10.745616132473101
120,0,100,0,100,0,60.724588914008535
121,10,0,90,0,100,94.32661243325462
122,10,0,90,10,90,41.2083600566845
123,10,0,90,20,80,20.796517123471915
124,10,0,90,30,70,28.908207890632355
125,10,0,90,40,60,72.96235074317316
126,10,0,90,50,50,25.871306068573297
127,10,0,90,60,40,75.22514173819143
128,10,0,90,70,30,47.19090944420679
129,10,0,90,80,20,66.4629669738151
130,10,0,90,90,10,98.2824719487935
131,10,0,90,100,0,53.4913319777678
132,10,10,80,0,100,2.2374650014090225
133,10,10,80,10,90,63.067456291929325
134,10,10,80,20,80,58.495772599598986
135,10,10,80,30,70,34.89273183723356
136,10,10,80,40,60,10.959797102069423
137,10,10,80,50,50,30.176499837717895
138,10,10,80,60,40,77.57031218512445
139,10,10,80,70,30,41.594394312445374
140,10,10,80,80,20,65.74228033029922
141,10,10,80,90,10,9.078989098622458
142,10,10,80,100,0,30.330516554535393
143,10,20,70,0,100,40.69424086681506
144,10,20,70,10,90,22.2576852728656
145,10,20,70,20,80,7.246925799257575
146,10,20,70,30,70,42.228236564430844
147,10,20,70,40,60,44.22344229093549
148,10,20,70,50,50,23.92692618804755
149,10,20,70,60,40,90.25658381141635
150,10,20,70,70,30,1.9660832270527728
151,10,20,70,80,20,76.41723271005347
152,10,20,70,90,10,80.0595386169032
153,10,20,70,100,0,4.91932098605139
154,10,30,60,0,100,73.50082466982316
155,10,30,60,10,90,38.79235741689811
156,10,30,60,20,80,40.81617971896224
157,10,30,60,30,70,88.88747313808429
158,10,30,60,40,60,43.361252489285306
159,10,30,60,50,50,4.95666494969127
160,10,30,60,60,40,23.395872066793334
161,10,30,60,70,30,17.574892417832
162,10,30,60,80,20,72.31454732357862
163,10,30,60,90,10,44.26276548740474
164,10,30,60,100,0,57.11190929067731
165,10,40,50,0,100,68.06908486844304
166,10,40,50,10,90,1.950469881299599
167,10,40,50,20,80,25.57122114239191
168,10,40,50,30,70,73.63833621411075
169,10,40,50,40,60,11.963772240019722
170,10,40,50,50,50,3.8088448052464474
171,10,40,50,60,40,59.19244050557325
172,10,40,50,70,30,4.429950919078474
173,10,40,50,80,20,47.95018534740612
174,10,40,50,90,10,33.74180289359535
175,10,40,50,100,0,92.86775630571262
176,10,50,40,0,100,68.91023981363719
177,10,50,40,10,90,63.56203272125899
178,10,50,40,20,80,49.96843227742539
179,10,50,40,30,70,56.11284472877747
180,10,50,40,40,60,54.129673258554256
181,10,50,40,50,50,70.5264516747955
182,10,50,40,60,40,17.921313094033863
183,10,50,40,70,30,31.541150047956602
184,10,50,40,80,20,83.52560906014142
185,10,50,40,90,10,39.32105570096205
186,10,50,40,100,0,98.0990790090229
187,10,60,30,0,100,42.35395963819016
188,10,60,30,10,90,40.147072932956505
189,10,60,30,20,80,88.57933703656829
190,10,60,30,30,70,99.29275073424087
191,10,60,30,40,60,82.48149575163124
192,10,60,30,50,50,27.266361110375147
193,10,60,30,60,40,41.76902030363775
194,10,60,30,70,30,0.63639677001186
195,10,60,30,80,20,71.62695046129602
196,10,60,30,90,10,79.58690680747225
197,10,60,30,100,0,41.11754159706605
198,10,70,20,0,100,43.1657549804462
199,10,70,20,10,90,85.63597857728134
200,10,70,20,20,80,14.993559972304505
201,10,70,20,30,70,69.76426807290541
202,10,70,20,40,60,88.51217151140528
203,10,70,20,50,50,64.53716777856464
204,10,70,20,60,40,62.43635756463482
205,10,70,20,70,30,99.24997094350928
206,10,70,20,80,20,47.45517200099334
207,10,70,20,90,10,87.80885024223171
208,10,70,20,100,0,55.62249328391772
209,10,80,10,0,100,25.119340305057214
210,10,80,10,10,90,35.044879510998875
211,10,80,10,20,80,57.30532359741798
212,10,80,10,30,70,5.503801594217417
213,10,80,10,40,60,55.77188304110754
214,10,80,10,50,50,39.65034475657415
215,10,80,10,60,40,33.46684540819007
216,10,80,10,70,30,36.75299453907543
217,10,80,10,80,20,38.07353151517725
218,10,80,10,90,10,10.169557755640158
219,10,80,10,100,0,29.954212103223732
220,10,90,0,0,100,26.681583351025782
221,10,90,0,10,90,78.83759199281435
222,10,90,0,20,80,89.89002609764783
223,10,90,0,30,70,69.01844078421064
224,10,90,0,40,60,71.0184093973045
225,10,90,0,50,50,54.54809694233616
226,10,90,0,60,40,97.41843818480164
227,10,90,0,70,30,46.777988885421394
228,10,90,0,80,20,67.9643214464358
229,10,90,0,90,10,53.335765643250014
230,10,90,0,100,0,62.05084105644424
231,20,0,80,0,100,75.35002346462014
232,20,0,80,10,90,85.46689880532487
233,20,0,80,20,80,44.319414120982024
234,20,0,80,30,70,72.64042593807922
235,20,0,80,40,60,96.6723770420471
236,20,0,80,50,50,57.85172159591577
237,20,0,80,60,40,50.24930186766989
238,20,0,80,70,30,16.633705117736586
239,20,0,80,80,20,63.77585641579382
240,20,0,80,90,10,54.2765780000768
241,20,0,80,100,0,40.855836209771645
242,20,10,70,0,100,87.59806527377539
243,20,10,70,10,90,67.921653751979
244,20,10,70,20,80,89.54243523881019
245,20,10,70,30,70,66.67611379319219
246,20,10,70,40,60,28.529620531650725
247,20,10,70,50,50,6.072040334776685
248,20,10,70,60,40,88.49392934390949
249,20,10,70,70,30,74.90158021900977
250,20,10,70,80,20,63.910909009964115
251,20,10,70,90,10,6.451701779603236
252,20,10,70,100,0,8.30754565009606
253,20,20,60,0,100,77.16951971217892
254,20,20,60,10,90,70.06793524472606
255,20,20,60,20,80,25.46158041401404
256,20,20,60,30,70,0.9675094427975761
257,20,20,60,40,60,95.73222946682135
258,20,20,60,50,50,42.38964394955567
259,20,20,60,60,40,18.732347499996283
260,20,20,60,70,30,35.65274936701679
261,20,20,60,80,20,66.02950843874305
262,20,20,60,90,10,31.410767261828433
263,20,20,60,100,0,30.442644903060067
264,20,30,50,0,100,87.64225832782144
265,20,30,50,10,90,39.3859649305822
266,20,30,50,20,80,85.68847958979215
267,20,30,50,30,70,38.73253732228188
268,20,30,50,40,60,14.719480402203654
269,20,30,50,50,50,66.66991623045216
270,20,30,50,60,40,86.68642123164418
271,20,30,50,70,30,73.21547967538196
272,20,30,50,80,20,49.37532386675897
273,20,30,50,90,10,25.69647214910965
274,20,30,50,100,0,36.97575700132607
275,20,40,40,0,100,90.35511839619342
276,20,40,40,10,90,17.93448378341804
277,20,40,40,20,80,49.79413140106571
278,20,40,40,30,70,2.3854294752933325
279,20,40,40,40,60,90.34800131533689
280,20,40,40,50,50,16.97315684980246
281,20,40,40,60,40,58.35913664575698
282,20,40,40,70,30,43.232639916247514
283,20,40,40,80,20,69.31833008066864
284,20,40,40,90,10,89.99288168858907
285,20,40,40,100,0,35.04586295375533
286,20,50,30,0,100,55.541021752514276
287,20,50,30,10,90,66.54204326102027
288,20,50,30,20,80,19.724556845440922
289,20,50,30,30,70,37.983350591882505
290,20,50,30,40,60,26.898444365879627
291,20,50,30,50,50,47.28140323784371
292,20,50,30,60,40,90.49643203908201
293,20,50,30,70,30,55.533438272833514
294,20,50,30,80,20,59.35219483477121
295,20,50,30,90,10,93.50713890911659
296,20,50,30,100,0,83.51505730647052
297,20,60,20,0,100,87.1433705523975
298,20,60,20,10,90,42.447934150818625
299,20,60,20,20,80,77.10196706412233
300,20,60,20,30,70,6.251683478291348
301,20,60,20,40,60,97.10775372310785
302,20,60,20,50,50,76.27096514836478
303,20,60,20,60,40,92.79984014315156
304,20,60,20,70,30,53.03850492119568
305,20,60,20,80,20,29.735477682098153
306,20,60,20,90,10,29.48002149002188
307,20,60,20,100,0,64.7325443480808
308,20,70,10,0,100,51.00135120104446
309,20,70,10,10,90,60.70858416198751
310,20,70,10,20,80,60.261416819763895
311,20,70,10,30,70,8.89525203275947
312,20,70,10,40,60,57.90444322304749
313,20,70,10,50,50,45.53234785456082
314,20,70,10,60,40,44.87870708712468
315,20,70,10,70,30,33.324242578055596
316,20,70,10,80,20,35.524627096856186
317,20,70,10,90,10,22.499539302746452
318,20,70,10,100,0,44.36221114217109
319,20,80,0,0,100,2.9774397240913797
320,20,80,0,10,90,38.369461026972765
321,20,80,0,20,80,19.472398861355387
322,20,80,0,30,70,17.2084982727721
323,20,80,0,40,60,3.660809700120704
324,20,80,0,50,50,36.48381267845922
325,20,80,0,60,40,4.239386868314687
326,20,80,0,70,30,88.80799727147092
327,20,80,0,80,20,98.05221857225978
328,20,80,0,90,10,50.03034313506654
329,20,80,0,100,0,56.766443101724484
330,30,0,70,0,100,37.370209192702696
331,30,0,70,10,90,39.888561108884744
332,30,0,70,20,80,73.90065135549108
333,30,0,70,30,70,90.55856403869753
334,30,0,70,40,60,56.83389922755181
335,30,0,70,50,50,18.924193247817534
336,30,0,70,60,40,90.13208710614549
337,30,0,70,70,30,60.32620486122173
338,30,0,70,80,20,36.24577858090482
339,30,0,70,90,10,44.916466461969584
340,30,0,70,100,0,32.95349209548429
341,30,10,60,0,100,89.66565129272676
342,30,10,60,10,90,70.81982555693644
343,30,10,60,20,80,31.44612030690905
344,30,10,60,30,70,65.32000394128964
345,30,10,60,40,60,0.5479241001661084
346,30,10,60,50,50,8.248662736358114
347,30,10,60,60,40,81.270963236872
348,30,10,60,70,30,83.63852670066322
349,30,10,60,80,20,3.053022626084767
350,30,10,60,90,10,18.169067697601527
351,30,10,60,100,0,93.80959467236872
352,30,20,50,0,100,26.29054797215954
353,30,20,50,10,90,32.05524269845659
354,30,20,50,20,80,69.17199075974445
355,30,20,50,30,70,65.75958222377356
356,30,20,50,40,60,82.51413284587804
357,30,20,50,50,50,79.4773051311351
358,30,20,50,60,40,87.91948493113024
359,30,20,50,70,30,67.56075883524316
360,30,20,50,80,20,25.890846335918873
361,30,20,50,90,10,84.27201329421217
362,30,20,50,100,0,89.48499787113671
363,30,30,40,0,100,74.44998821876871
364,30,30,40,10,90,17.172029731729253
365,30,30,40,20,80,20.827620861080742
366,30,30,40,30,70,66.05015942481424
367,30,30,40,40,60,61.282267791210664
368,30,30,40,50,50,18.91102723818633
369,30,30,40,60,40,8.704756027423954
370,30,30,40,70,30,84.32911362615023
371,30,30,40,80,20,81.59179648516456
372,30,30,40,90,10,86.27090654923558
373,30,30,40,100,0,56.245470838995516
374,30,40,30,0,100,52.325143069925886
375,30,40,30,10,90,44.59118857286741
376,30,40,30,20,80,11.718463969543846
377,30,40,30,30,70,80.06726052190658
378,30,40,30,40,60,6.109477845681354
379,30,40,30,50,50,24.409302783230046
380,30,40,30,60,40,35.54647553491363
381,30,40,30,70,30,60.96538837605898
382,30,40,30,80,20,22.737029095171167
383,30,40,30,90,10,72.44020913057977
384,30,40,30,100,0,1.8474939712453842
385,30,50,20,0,100,76.28373844042838
386,30,50,20,10,90,27.82009117839126
387,30,50,20,20,80,7.92654729079747
388,30,50,20,30,70,46.268344079874154
389,30,50,20,40,60,15.721206491780038
390,30,50,20,50,50,38.62187983610161
391,30,50,20,60,40,88.93918174337537
392,30,50,20,70,30,16.708307530740697
393,30,50,20,80,20,57.56106597331294
394,30,50,20,90,10,42.5099268320371
395,30,50,20,100,0,11.82538444309168
396,30,60,10,0,100,98.39726256954103
397,30,60,10,10,90,59.79563391506398
398,30,60,10,20,80,2.437383136469995
399,30,60,10,30,70,57.5065065643084
400,30,60,10,40,60,78.31128630034668
401,30,60,10,50,50,64.47719076290406
402,30,60,10,60,40,93.59359735110885
403,30,60,10,70,30,12.436721400700112
404,30,60,10,80,20,55.165687922691454
405,30,60,10,90,10,90.32593523879197
406,30,60,10,100,0,13.606537395428875
407,30,70,0,0,100,56.85931215908464
408,30,70,0,10,90,26.55153285498988
409,30,70,0,20,80,22.18991377012689
410,30,70,0,30,70,28.327694200924714
411,30,70,0,40,60,83.78379365415239
412,30,70,0,50,50,64.45654882738859
413,30,70,0,60,40,23.23123828279031
414,30,70,0,70,30,55.3835396386812
415,30,70,0,80,20,42.158951660993246
416,30,70,0,90,10,60.86992334135037
417,30,70,0,100,0,42.85029050626503
418,40,0,60,0,100,46.02270936395312
419,40,0,60,10,90,27.199419894852372
420,40,0,60,20,80,83.34224349359364
421,40,0,60,30,70,13.556989835440515
422,40,0,60,40,60,86.10840233734646
423,40,0,60,50,50,77.42725200116182
424,40,0,60,60,40,40.168735996116226
425,40,0,60,70,30,37.09946348844253
426,40,0,60,80,20,38.32890415491252
427,40,0,60,90,10,65.67478968716249
428,40,0,60,100,0,1.6820616751733963
429,40,10,50,0,100,80.60600900972851
430,40,10,50,10,90,71.42856531985511
431,40,10,50,20,80,14.176727807508005
432,40,10,50,30,70,78.53578218339217
433,40,10,50,40,60,76.27181118851338
434,40,10,50,50,50,57.77947407475034
435,40,10,50,60,40,79.78730071379576
436,40,10,50,70,30,66.04506077617212
437,40,10,50,80,20,24.24407076896049
438,40,10,50,90,10,82.96404354267965
439,40,10,50,100,0,41.24705581067777
440,40,20,40,0,100,15.736949478985885
441,40,20,40,10,90,8.066694924730179
442,40,20,40,20,80,12.842345442895764
443,40,20,40,30,70,22.486025961378264
444,40,20,40,40,60,10.054093921246853
445,40,20,40,50,50,25.406573886196426
446,40,20,40,60,40,79.705721620851
447,40,20,40,70,30,95.32932815024327
448,40,20,40,80,20,72.8426194529619
449,40,20,40,90,10,44.4041736387325
450,40,20,40,100,0,27.120127841004415
451,40,30,30,0,100,13.192628168330723
452,40,30,30,10,90,88.94657960968989
453,40,30,30,20,80,37.371171494359146
454,40,30,30,30,70,11.33986889094568
455,40,30,30,40,60,4.440502576421979
456,40,30,30,50,50,81.80640110344663
457,40,30,30,60,40,20.783579129945508
458,40,30,30,70,30,81.4286552914596
459,40,30,30,80,20,31.64412371852292
460,40,30,30,90,10,96.22596284623926
461,40,30,30,100,0,10.303439303597573
462,40,40,20,0,100,99.19371483850357
463,40,40,20,10,90,77.1085507642094
464,40,40,20,20,80,62.4275583273169
465,40,40,20,30,70,88.896644533562
466,40,40,20,40,60,88.86561171193028
467,40,40,20,50,50,1.3269112751214673
468,40,40,20,60,40,24.335226452696148
469,40,40,20,70,30,55.871418344674474
470,40,40,20,80,20,99.77690689472347
471,40,40,20,90,10,0.044048199926405296
472,40,40,20,100,0,31.84765249128064
473,40,50,10,0,100,65.9287356755771
474,40,50,10,10,90,90.1998993427921
475,40,50,10,20,80,24.11797369070987
476,40,50,10,30,70,50.621102955206645
477,40,50,10,40,60,51.23573626880673
478,40,50,10,50,50,63.59018330971429
479,40,50,10,60,40,27.493887736159117
480,40,50,10,70,30,37.85149130584769
481,40,50,10,80,20,60.14814927043087
482,40,50,10,90,10,81.9879731535769
483,40,50,10,100,0,54.74182712048008
484,40,60,0,0,100,60.63678292046518
485,40,60,0,10,90,36.26984634778668
486,40,60,0,20,80,86.95673014159982
487,40,60,0,30,70,72.39204028628606
488,40,60,0,40,60,0.8001480576358855
489,40,60,0,50,50,77.43449406486343
490,40,60,0,60,40,14.91678998159921
491,40,60,0,70,30,98.14505171453686
492,40,60,0,80,20,39.93674207571322
493,40,60,0,90,10,2.3240588675889295
494,40,60,0,100,0,38.293939654351306
495,50,0,50,0,100,21.566521890642278
496,50,0,50,10,90,36.78094763790087
497,50,0,50,20,80,92.12942490067704
498,50,0,50,30,70,9.623678098331666
499,50,0,50,40,60,87.32367558867978
500,50,0,50,50,50,50.37237840930301
501,50,0,50,60,40,82.6589394320498
502,50,0,50,70,30,27.49452999168379
503,50,0,50,80,20,69.74916058573982
504,50,0,50,90,10,2.421846626905899
505,50,0,50,100,0,60.82477880040466
506,50,10,40,0,100,83.27966297585175
507,50,10,40,10,90,97.84854534855279
508,50,10,40,20,80,98.16610759484419
509,50,10,40,30,70,25.966484494349164
510,50,10,40,40,60,63.85054542908044
511,50,10,40,50,50,92.89665127101526
512,50,10,40,60,40,35.801276092565246
513,50,10,40,70,30,38.21785993156185
514,50,10,40,80,20,90.94860169000414
515,50,10,40,90,10,9.110311786602887
516,50,10,40,100,0,33.93781556947085
517,50,20,30,0,100,19.460831556288237
518,50,20,30,10,90,95.10994639226566
519,50,20,30,20,80,19.347861705483616
520,50,20,30,30,70,71.66962256907374
521,50,20,30,40,60,15.597750070971706
522,50,20,30,50,50,55.52139238833615
523,50,20,30,60,40,69.35001689102084
524,50,20,30,70,30,33.940944712478796
525,50,20,30,80,20,37.64764447599337
526,50,20,30,90,10,74.02408323828047
527,50,20,30,100,0,85.43934161783824
528,50,30,20,0,100,74.18457603007951
529,50,30,20,10,90,85.10834191667794
530,50,30,20,20,80,20.691088887205122
531,50,30,20,30,70,7.7492710344232885
532,50,30,20,40,60,7.120933500338921
533,50,30,20,50,50,77.57261733382629
534,50,30,20,60,40,26.05803426396983
535,50,30,20,70,30,56.917809171993085
536,50,30,20,80,20,4.128253919463476
537,50,30,20,90,10,12.154618078064294
538,50,30,20,100,0,44.79549811292066
539,50,40,10,0,100,6.224264114243272
540,50,40,10,10,90,92.6370997156748
541,50,40,10,20,80,16.531226337478245
542,50,40,10,30,70,38.677510180097464
543,50,40,10,40,60,82.7270707789751
544,50,40,10,50,50,42.45363254239971
545,50,40,10,60,40,60.49170060598068
546,50,40,10,70,30,87.10702330854515
547,50,40,10,80,20,39.2764636890653
548,50,40,10,90,10,37.787560116402496
549,50,40,10,100,0,14.310932716158364
550,50,50,0,0,100,25.493641583601743
551,50,50,0,10,90,1.7953580016733417
552,50,50,0,20,80,38.37566631903504
553,50,50,0,30,70,92.30485299589526
554,50,50,0,40,60,66.10966032588689
555,50,50,0,50,50,14.823343576846415
556,50,50,0,60,40,36.011299616663294
557,50,50,0,70,30,98.3301019519488
558,50,50,0,80,20,24.10687208226695
559,50,50,0,90,10,7.759026584380601
560,50,50,0,100,0,54.010824848326834
561,60,0,40,0,100,65.88107448677883
562,60,0,40,10,90,67.42455062361657
563,60,0,40,20,80,85.55039070397716
564,60,0,40,30,70,94.50481229210673
565,60,0,40,40,60,30.810541035860474
566,60,0,40,50,50,82.15780946954695
567,60,0,40,60,40,94.29048577312635
568,60,0,40,70,30,56.32002034660678
569,60,0,40,80,20,30.12192557495267
570,60,0,40,90,10,57.86196952594551
571,60,0,40,100,0,27.012005234787306
572,60,10,30,0,100,81.70391947940759
573,60,10,30,10,90,70.8864896877331
574,60,10,30,20,80,42.94134539874903
575,60,10,30,30,70,52.09253802449726
576,60,10,30,40,60,82.37561167156288
577,60,10,30,50,50,19.132380781703272
578,60,10,30,60,40,52.314768009876154
579,60,10,30,70,30,18.83288917672038
580,60,10,30,80,20,53.151686750838024
581,60,10,30,90,10,32.56149624459418
582,60,10,30,100,0,85.47924520560561
583,60,20,20,0,100,96.47014313201508
584,60,20,20,10,90,79.70134544045958
585,60,20,20,20,80,20.469004116068746
586,60,20,20,30,70,36.378441459402325
587,60,20,20,40,60,74.49209976079378
588,60,20,20,50,50,65.17490349950916
589,60,20,20,60,40,42.123388168739794
590,60,20,20,70,30,51.52096460659361
591,60,20,20,80,20,99.21211815801635
592,60,20,20,90,10,86.3060325575676
593,60,20,20,100,0,97.44037117342363
594,60,30,10,0,100,98.94404451975039
595,60,30,10,10,90,95.85615658946962
596,60,30,10,20,80,90.24770829144565
597,60,30,10,30,70,42.72668691707749
598,60,30,10,40,60,95.40523974418954
599,60,30,10,50,50,84.83574540254062
600,60,30,10,60,40,18.800070350865372
601,60,30,10,70,30,5.006048543612773
602,60,30,10,80,20,40.57736844829473
603,60,30,10,90,10,59.383925922451596
604,60,30,10,100,0,68.86274460416543
605,60,40,0,0,100,30.514821187561324
606,60,40,0,10,90,68.17239442533459
607,60,40,0,20,80,43.96278695659592
608,60,40,0,30,70,39.65974694987041
609,60,40,0,40,60,29.54552133362106
610,60,40,0,50,50,96.77756767308831
611,60,40,0,60,40,93.38332145775468
612,60,40,0,70,30,66.26000748960391
613,60,40,0,80,20,1.0238197275119765
614,60,40,0,90,10,67.08230313138063
615,60,40,0,100,0,51.95011114059045
616,70,0,30,0,100,29.736331657734283
617,70,0,30,10,90,93.15476228256404
618,70,0,30,20,80,56.555710025874674
619,70,0,30,30,70,94.40094260976095
620,70,0,30,40,60,44.56297876846489
621,70,0,30,50,50,59.39389273551547
622,70,0,30,60,40,5.774885327688417
623,70,0,30,70,30,46.34150014772849
624,70,0,30,80,20,44.801002010456514
625,70,0,30,90,10,34.587398986982684
626,70,0,30,100,0,75.76749580032023
627,70,10,20,0,100,84.21422705746193
628,70,10,20,10,90,45.01560061545192
629,70,10,20,20,80,3.6715018820069223
630,70,10,20,30,70,25.382213522183463
631,70,10,20,40,60,67.2516564538472
632,70,10,20,50,50,19.675521452570134
633,70,10,20,60,40,6.616880514036916
634,70,10,20,70,30,70.06848785744326
635,70,10,20,80,20,84.98348362215674
636,70,10,20,90,10,58.90920480389082
637,70,10,20,100,0,47.312787643188315
638,70,20,10,0,100,98.04601419766556
639,70,20,10,10,90,99.25854315622121
640,70,20,10,20,80,17.438622169656103
641,70,20,10,30,70,74.9344787757953
642,70,20,10,40,60,28.21113080374822
643,70,20,10,50,50,60.17968248410429
644,70,20,10,60,40,75.98876198728061
645,70,20,10,70,30,20.31829843520758
646,70,20,10,80,20,10.767830630563779
647,70,20,10,90,10,77.71049286246426
648,70,20,10,100,0,70.24351078155493
649,70,30,0,0,100,1.3375317557562716
650,70,30,0,10,90,35.14432371802475
651,70,30,0,20,80,44.164491710097785
652,70,30,0,30,70,38.152381368998356
653,70,30,0,40,60,46.49381006396807
654,70,30,0,50,50,87.80552039923158
655,70,30,0,60,40,74.17052684891297
656,70,30,0,70,30,2.629668835693799
657,70,30,0,80,20,79.04451630449407
658,70,30,0,90,10,35.36143998397002
659,70,30,0,100,0,51.871182460657174
660,80,0,20,0,100,43.928347265863124
661,80,0,20,10,90,41.79057320203786
662,80,0,20,20,80,31.97294596092832
663,80,0,20,30,70,34.17643215632934
664,80,0,20,40,60,23.923094827571102
665,80,0,20,50,50,81.55310838660206
666,80,0,20,60,40,5.940793123257926
667,80,0,20,70,30,12.751110623098349
668,80,0,20,80,20,93.23422820649758
669,80,0,20,90,10,48.29663023157704
670,80,0,20,100,0,79.76958181743164
671,80,10,10,0,100,14.40633503256067
672,80,10,10,10,90,27.021660077056175
673,80,10,10,20,80,30.72968454691747
674,80,10,10,30,70,47.281913543415264
675,80,10,10,40,60,67.47978101786452
676,80,10,10,50,50,32.720792364614624
677,80,10,10,60,40,98.90934757058541
678,80,10,10,70,30,93.98294477071512
679,80,10,10,80,20,76.11493870319084
680,80,10,10,90,10,67.27613422826373
681,80,10,10,100,0,8.206753660190468
682,80,20,0,0,100,29.197670413590693
683,80,20,0,10,90,69.603238960413
684,80,20,0,20,80,43.609457926374596
685,80,20,0,30,70,83.80215671764067
686,80,20,0,40,60,99.82854950598814
687,80,20,0,50,50,35.98761767408052
688,80,20,0,60,40,4.739780264278259
689,80,20,0,70,30,39.63983133055786
690,80,20,0,80,20,6.916931817611727
691,80,20,0,90,10,16.234240142455548
692,80,20,0,100,0,93.0040516855366
693,90,0,10,0,100,2.9945377902234283
694,90,0,10,10,90,5.284870941765196
695,90,0,10,20,80,92.16576920066113
696,90,0,10,30,70,63.44345401101528
